=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::tests::test_main::test_readability_syllable_counting ... ok
test analyzers::tests::test_main::test_redirect_long_chain ... ok
test analyzers::tests::test_main::test_redirect_loop ... ok
test analyzers::tests::test_main::test_redirect_mixed_protocol ... ok
test analyzers::tests::test_main::test_redirect_no_hops ... ok
test analyzers::tests::test_main::test_redirect_single_hop ... ok
test analyzers::tests::test_main::test_registry_analyze ... ok
test analyzers::tests::test_main::test_registry_analyze_repeated_calls_identical_order ... ok
test analyzers::tests::test_main::test_registry_analyze_sorts_findings_canonically ... ok
test analyzers::tests::test_main::test_registry_custom ... ok
test analyzers::tests::test_main::test_registry_default ... ok
test analyzers::tests::test_main::test_robots_allow_override ... ok
test analyzers::tests::test_main::test_robots_allowed ... ok
test analyzers::tests::test_main::test_robots_disallowed ... ok
test analyzers::tests::test_main::test_robots_empty ... ok
test analyzers::tests::test_main::test_robots_high_crawl_delay ... ok
test analyzers::tests::test_main::test_robots_invalid_sitemap_url ... ok
test analyzers::tests::test_main::test_robots_path_matching ... ok
test analyzers::tests::test_main::test_security_headers_all_present ... ok
test analyzers::tests::test_main::test_security_headers_case_insensitive_lookup ... ok
test analyzers::tests::test_main::test_security_headers_hsts_missing_max_age ... ok
test analyzers::tests::test_main::test_security_headers_hsts_weak_max_age ... ok
test analyzers::tests::test_main::test_security_headers_invalid_csp ... ok
test analyzers::tests::test_main::test_security_headers_invalid_xcto ... ok
test analyzers::tests::test_main::test_security_headers_invalid_xfo ... ok
test analyzers::tests::test_main::test_security_headers_none_present ... ok
test analyzers::tests::test_main::test_security_headers_score_decreases_with_missing ... ok
test analyzers::tests::test_main::test_security_headers_valid_csp ... ok
test analyzers::tests::test_main::test_security_headers_xfo_sameorigin ... ok
test analyzers::tests::test_main::test_sitemap_invalid_changefreq ... ok
test analyzers::tests::test_main::test_sitemap_invalid_lastmod ... ok
test analyzers::tests::test_main::test_sitemap_invalid_priority ... ok
test analyzers::tests::test_main::test_sitemap_no_data ... ok
test analyzers::tests::test_main::test_sitemap_url_found ... ok
test analyzers::tests::test_main::test_sitemap_url_not_found ... ok
test analyzers::tests::test_main::test_sitemap_valid_changefreq ... ok
test analyzers::tests::test_main::test_sitemap_valid_lastmod_formats ... ok
test analyzers::tests::test_main::test_sitemap_valid_metadata ... ok
test analyzers::tests::test_main::test_sitemap_valid_priority ... ok
test analyzers::tests::test_main::test_social_all_twitter_cards_valid ... ok
test analyzers::tests::test_main::test_social_complete_og_tags ... ok
test analyzers::tests::test_main::test_social_completeness_score ... ok
test analyzers::tests::test_main::test_social_incomplete_og_tags ... ok
test analyzers::tests::test_main::test_social_invalid_twitter_card ... ok
test analyzers::tests::test_main::test_social_missing_twitter_card ... ok
test analyzers::tests::test_main::test_social_no_og_image_no_dimension_warning ... ok
test analyzers::tests::test_main::test_social_og_image_adequate_dimensions ... ok
test analyzers::tests::test_main::test_social_og_image_no_dimensions ... ok
test analyzers::tests::test_main::test_social_og_image_too_small ... ok
test analyzers::tests::test_main::test_social_og_image_width_only_too_narrow ... ok
test analyzers::tests::test_main::test_social_valid_twitter_card ... ok
test analyzers::tests::test_main::test_soft_404_indicators ... ok
test analyzers::tests::test_main::test_ssl_expired_certificate ... ok
test analyzers::tests::test_main::test_ssl_expiring_soon ... ok
test analyzers::tests::test_main::test_ssl_invalid_chain ... ok
test analyzers::tests::test_main::test_ssl_no_data ... ok
test analyzers::tests::test_main::test_ssl_san_match ... ok
test analyzers::tests::test_main::test_ssl_self_signed ... ok
test analyzers::tests::test_main::test_ssl_strong_algorithm ... ok
test analyzers::tests::test_main::test_ssl_subject_mismatch ... ok
test analyzers::tests::test_main::test_ssl_valid_certificate ... ok
test analyzers::tests::test_main::test_ssl_weak_algorithm ... ok
test analyzers::tests::test_main::test_ssl_wildcard_match ... ok
test analyzers::tests::test_main::test_structured_data_missing_context ... ok
test analyzers::tests::test_main::test_structured_data_missing_required_properties ... ok
test analyzers::tests::test_main::test_structured_data_missing_type ... ok
test analyzers::tests::test_main::test_structured_data_no_data ... ok
test analyzers::tests::test_main::test_structured_data_schema_org_context ... ok
test analyzers::tests::test_main::test_structured_data_unknown_type ... ok
test analyzers::tests::test_main::test_structured_data_valid_article ... ok
test analyzers::tests::test_main::test_structured_data_valid_product ... ok
test analyzers::tests::test_main::test_structured_data_wrong_context ... ok
test analyzers::tests::test_main::test_valid_locales ... ok
test analyzers::tests::test_main::test_word_count_analyzer_consistent_corpus_no_false_positive ... ok
test analyzers::tests::test_main::test_word_count_analyzer_empty ... ok
test analyzers::tests::test_main::test_word_count_analyzer_long_sentences ... ok
test analyzers::tests::test_main::test_word_count_analyzer_normal_content ... ok
test analyzers::tests::test_main::test_word_count_analyzer_very_low ... ok
test analyzers::tests::test_main::test_word_count_analyzer_with_content ... ok
test analyzers::tests::test_main::test_word_count_analyzer_zero_sentences_treated_as_one ... ok
test analyzers::tests::test_panic_isolation::all_panicking_registry_still_returns_canonical_output ... ok
test analyzers::tests::test_panic_isolation::non_string_panic_payload_is_handled ... ok
test analyzers::tests::test_panic_isolation::panicking_analyzer_is_isolated_and_healthy_analyzer_still_runs ... ok
test analyzers::tests::test_permission_policy::test_perm_all_restricted ... ok
test analyzers::tests::test_permission_policy::test_perm_both_unrestricted ... ok
test analyzers::tests::test_permission_policy::test_perm_camera_not_restricted ... ok
test analyzers::tests::test_permission_policy::test_perm_camera_restricted ... ok
test analyzers::tests::test_permission_policy::test_perm_camera_self_restricted ... ok
test analyzers::tests::test_permission_policy::test_perm_camera_with_self_and_unrestricted ... ok
test analyzers::tests::test_permission_policy::test_perm_empty_policy_value ... ok
test analyzers::tests::test_permission_policy::test_perm_lowercase_header_name ... ok
test analyzers::tests::test_permission_policy::test_perm_microphone_not_restricted ... ok
test analyzers::tests::test_permission_policy::test_perm_multiple_features_mixed ... ok
test analyzers::tests::test_permission_policy::test_perm_multiple_restricted_features ... ok
test analyzers::tests::test_permission_policy::test_perm_no_header ... ok
test analyzers::tests::test_permission_policy::test_perm_no_issue_when_feature_not_mentioned ... ok
test analyzers::tests::test_permission_policy::test_perm_only_microphone_unrestricted ... ok
test analyzers::tests::test_permission_policy::test_perm_with_other_directives ... ok
test analyzers::tests::test_registry_uniqueness::test_core_profile_is_small_and_unique ... ok
test analyzers::tests::test_registry_uniqueness::test_deep_profile_is_focused_and_unique ... ok
test analyzers::tests::test_registry_uniqueness::test_profile_baseline_counts ... ok
test analyzers::tests::test_registry_uniqueness::test_registry_analyzer_names_unique ... ok
test analyzers::tests::test_registry_uniqueness::test_registry_analyzers_have_names ... ok
test analyzers::tests::test_registry_uniqueness::test_registry_finding_codes_unique_on_fixture ... ok
test analyzers::tests::test_registry_uniqueness::test_registry_non_empty_documented_floor ... ok
test analyzers::tests::test_registry_uniqueness::test_standard_profile_is_reduced_and_unique ... ok
test analyzers::tests::test_robots_blanket::comment_on_disallow_line_is_ignored ... ok
test analyzers::tests::test_robots_blanket::consecutive_user_agent_lines_form_one_group ... ok
test analyzers::tests::test_robots_blanket::empty_and_non_rule_lines_are_ignored ... ok
test analyzers::tests::test_robots_blanket::named_bot_blanket_disallow_does_not_block_generic_crawler ... ok
test analyzers::tests::test_robots_blanket::path_specific_disallows_do_not_block ... ok
test analyzers::tests::test_robots_blanket::rules_without_any_user_agent_match_no_crawler ... ok
test analyzers::tests::test_robots_blanket::star_group_allow_after_disallow_wins_tie ... ok
test analyzers::tests::test_robots_blanket::star_group_blanket_disallow_blocks_all ... ok
test analyzers::tests::test_robots_blanket::star_group_disallow_after_allow_still_blocks ... ok
test analyzers::tests::test_sri::test_sri_all_with_integrity_no_findings ... ok
test analyzers::tests::test_sri::test_sri_both_scripts_and_styles ... ok
test analyzers::tests::test_sri::test_sri_external_script_with_integrity ... ok
test analyzers::tests::test_sri::test_sri_external_script_without_integrity ... ok
test analyzers::tests::test_sri::test_sri_external_stylesheet_with_integrity ... ok
test analyzers::tests::test_sri::test_sri_external_stylesheet_without_integrity ... ok
test analyzers::tests::test_sri::test_sri_inline_style_no_issue ... ok
test analyzers::tests::test_sri::test_sri_local_script_no_issue ... ok
test analyzers::tests::test_sri::test_sri_multiple_external_scripts_mixed ... ok
test analyzers::tests::test_sri::test_sri_no_cross_origin_scripts_all_local ... ok
test analyzers::tests::test_sri::test_sri_no_cross_origin_stylesheets ... ok
test analyzers::tests::test_sri::test_sri_no_scripts_or_styles ... ok
test analyzers::tests::test_sri::test_sri_only_external_without_integrity_counted ... ok
test analyzers::tests::test_sri::test_sri_only_local_no_findings ... ok
test analyzers::tests::test_sri::test_sri_protocol_relative_url ... ok
test analyzers::tests::test_validator_coverage::form_label_association_flags_unlabeled_inputs ... ok
test analyzers::tests::test_validator_coverage::heading_skip_accepts_sequential_levels ... ok
test analyzers::tests::test_validator_coverage::heading_skip_flags_level_jump ... ok
test analyzers::tests::test_validator_coverage::landmark_banner_flags_missing_banner ... ok
test analyzers::tests::test_validator_coverage::landmark_main_flags_missing_main ... ok
test analyzers::tests::test_validator_coverage::landmark_nav_flags_missing_nav_with_links ... ok
test analyzers::tests::test_validator_coverage::mixed_content_form_flags_http_action ... ok
test analyzers::tests::test_validator_coverage::mixed_content_image_flags_http_image ... ok
test analyzers::tests::test_validator_coverage::mixed_content_script_flags_http_script ... ok
test analyzers::tests::test_validator_coverage::mixed_content_validators_accept_https_body ... ok
test analyzers::tests::test_validator_coverage::table_caption_flags_missing_caption ... ok
test analyzers::tests::test_validator_coverage::table_header_scope_flags_missing_scope ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_accessibility_score ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_anch_gen_deep_v8_generic ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_anch_gen_deep_v8_ok ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_anchor_v2 ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_anchor_v3 ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_missing_rooms ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_empty ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_multiple ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_no_sd ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_non_apt ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_null ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_number ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_whitespace ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_room_v8_zero ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_apt_rooms_ok ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_aria_landmarks_v2_empty ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_aria_req_deep_v8_no_roles ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_aria_req_deep_v8_roles_no_labels ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_aria_req_v2 ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_author_url_no_url ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_author_url_string ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_author_v8_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_author_v8_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_date_modified_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_date_modified_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_date_v8_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_date_v8_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_article_headline_v8_missing ... ok
